[ T - T r a c k ]
    title = Track Detection using [T-track] tally
     mesh =  reg            # mesh type is region-wise
      reg = 100
   e-type =    3            # e-mesh is log given by emin, emax and ne
     emin =  1.0000000E-06  # minimum value of e-mesh points
     emax =   10.00000      # maximum value of e-mesh points
#    edel =  8.0590478E-02  # mesh width of e-mesh points
       ne =    200          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           1.00000E-06  1.08393E-06  1.17490E-06  1.27350E-06  1.38038E-06
#           1.49624E-06  1.62181E-06  1.75792E-06  1.90546E-06  2.06538E-06
#           2.23872E-06  2.42661E-06  2.63027E-06  2.85102E-06  3.09030E-06
#           3.34965E-06  3.63078E-06  3.93550E-06  4.26580E-06  4.62381E-06
#           5.01187E-06  5.43250E-06  5.88844E-06  6.38263E-06  6.91831E-06
#           7.49894E-06  8.12831E-06  8.81049E-06  9.54993E-06  1.03514E-05
#           1.12202E-05  1.21619E-05  1.31826E-05  1.42889E-05  1.54882E-05
#           1.67880E-05  1.81970E-05  1.97242E-05  2.13796E-05  2.31739E-05
#           2.51189E-05  2.72270E-05  2.95121E-05  3.19890E-05  3.46737E-05
#           3.75837E-05  4.07380E-05  4.41570E-05  4.78630E-05  5.18800E-05
#           5.62341E-05  6.09537E-05  6.60693E-05  7.16143E-05  7.76247E-05
#           8.41395E-05  9.12011E-05  9.88553E-05  1.07152E-04  1.16145E-04
#           1.25893E-04  1.36458E-04  1.47911E-04  1.60325E-04  1.73780E-04
#           1.88365E-04  2.04174E-04  2.21309E-04  2.39883E-04  2.60016E-04
#           2.81838E-04  3.05492E-04  3.31131E-04  3.58922E-04  3.89045E-04
#           4.21697E-04  4.57088E-04  4.95450E-04  5.37032E-04  5.82103E-04
#           6.30957E-04  6.83912E-04  7.41310E-04  8.03526E-04  8.70964E-04
#           9.44061E-04  1.02329E-03  1.10917E-03  1.20226E-03  1.30317E-03
#           1.41254E-03  1.53109E-03  1.65959E-03  1.79887E-03  1.94984E-03
#           2.11349E-03  2.29087E-03  2.48313E-03  2.69153E-03  2.91743E-03
#           3.16228E-03  3.42768E-03  3.71535E-03  4.02717E-03  4.36516E-03
#           4.73151E-03  5.12861E-03  5.55904E-03  6.02560E-03  6.53131E-03
#           7.07946E-03  7.67361E-03  8.31764E-03  9.01571E-03  9.77237E-03
#           1.05925E-02  1.14815E-02  1.24451E-02  1.34896E-02  1.46218E-02
#           1.58489E-02  1.71791E-02  1.86209E-02  2.01837E-02  2.18776E-02
#           2.37137E-02  2.57040E-02  2.78612E-02  3.01995E-02  3.27341E-02
#           3.54813E-02  3.84592E-02  4.16869E-02  4.51856E-02  4.89779E-02
#           5.30884E-02  5.75440E-02  6.23735E-02  6.76083E-02  7.32825E-02
#           7.94328E-02  8.60994E-02  9.33254E-02  1.01158E-01  1.09648E-01
#           1.18850E-01  1.28825E-01  1.39637E-01  1.51356E-01  1.64059E-01
#           1.77828E-01  1.92752E-01  2.08930E-01  2.26464E-01  2.45471E-01
#           2.66073E-01  2.88403E-01  3.12608E-01  3.38844E-01  3.67282E-01
#           3.98107E-01  4.31519E-01  4.67735E-01  5.06991E-01  5.49541E-01
#           5.95662E-01  6.45654E-01  6.99842E-01  7.58578E-01  8.22243E-01
#           8.91251E-01  9.66051E-01  1.04713E+00  1.13501E+00  1.23027E+00
#           1.33352E+00  1.44544E+00  1.56675E+00  1.69824E+00  1.84077E+00
#           1.99526E+00  2.16272E+00  2.34423E+00  2.54097E+00  2.75423E+00
#           2.98538E+00  3.23594E+00  3.50752E+00  3.80189E+00  4.12098E+00
#           4.46684E+00  4.84172E+00  5.24807E+00  5.68853E+00  6.16595E+00
#           6.68344E+00  7.24436E+00  7.85236E+00  8.51138E+00  9.22571E+00
#           1.00000E+01
     unit =    2            # unit is [1/cm^2/MeV/source]
 material =  all            # (D=all) number of specific material
     axis =  eng            # axis of output
     file = track_eng.out   # file name of output for the above axis
     part =  neutron    photon   
# kf/name :  2112       22       
    gshow =    3            # 0: no 1:bnd, 2:bnd+mat, 3:bnd+reg 4:bnd+lat 5:bmp style
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         207 (  0)           0 (  0)         207 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   reg =    100

x: Energy [MeV]
y: Flux [1/cm^2/MeV/source]          
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(neutron ),hh0l   n y(photon  ),hh0dr  n 
   7.1614E-05   7.7625E-05   0.0000E+00  0.0000   0.0000E+00  0.0000
   7.7625E-05   8.4140E-05   0.0000E+00  0.0000   0.0000E+00  0.0000
   8.4140E-05   9.1201E-05   0.0000E+00  0.0000   0.0000E+00  0.0000
   9.1201E-05   9.8855E-05   0.0000E+00  0.0000   0.0000E+00  0.0000
   9.8855E-05   1.0715E-04   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.0715E-04   1.1614E-04   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.1614E-04   1.2589E-04   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.2589E-04   1.3646E-04   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.3646E-04   1.4791E-04   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.4791E-04   1.6032E-04   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.6032E-04   1.7378E-04   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.7378E-04   1.8836E-04   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.8836E-04   2.0417E-04   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.0417E-04   2.2131E-04   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.2131E-04   2.3988E-04   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.3988E-04   2.6002E-04   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.6002E-04   2.8184E-04   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.8184E-04   3.0549E-04   0.0000E+00  0.0000   0.0000E+00  0.0000
   3.0549E-04   3.3113E-04   0.0000E+00  0.0000   0.0000E+00  0.0000
   3.3113E-04   3.5892E-04   0.0000E+00  0.0000   0.0000E+00  0.0000
   3.5892E-04   3.8905E-04   0.0000E+00  0.0000   0.0000E+00  0.0000
   3.8905E-04   4.2170E-04   0.0000E+00  0.0000   0.0000E+00  0.0000
   4.2170E-04   4.5709E-04   0.0000E+00  0.0000   0.0000E+00  0.0000
   4.5709E-04   4.9545E-04   0.0000E+00  0.0000   0.0000E+00  0.0000
   4.9545E-04   5.3703E-04   0.0000E+00  0.0000   0.0000E+00  0.0000
   5.3703E-04   5.8210E-04   0.0000E+00  0.0000   0.0000E+00  0.0000
   5.8210E-04   6.3096E-04   0.0000E+00  0.0000   0.0000E+00  0.0000
   6.3096E-04   6.8391E-04   0.0000E+00  0.0000   0.0000E+00  0.0000
   6.8391E-04   7.4131E-04   0.0000E+00  0.0000   0.0000E+00  0.0000
   7.4131E-04   8.0353E-04   0.0000E+00  0.0000   0.0000E+00  0.0000
   8.0353E-04   8.7096E-04   0.0000E+00  0.0000   0.0000E+00  0.0000
   8.7096E-04   9.4406E-04   0.0000E+00  0.0000   0.0000E+00  0.0000
   9.4406E-04   1.0233E-03   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.0233E-03   1.1092E-03   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.1092E-03   1.2023E-03   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.2023E-03   1.3032E-03   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.3032E-03   1.4125E-03   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.4125E-03   1.5311E-03   0.0000E+00  0.0000   4.8985E-10  1.0000
   1.5311E-03   1.6596E-03   0.0000E+00  0.0000   4.9215E-09  1.0000
   1.6596E-03   1.7989E-03   0.0000E+00  0.0000   4.1251E-09  0.7606
   1.7989E-03   1.9498E-03   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.9498E-03   2.1135E-03   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.1135E-03   2.2909E-03   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.2909E-03   2.4831E-03   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.4831E-03   2.6915E-03   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.6915E-03   2.9174E-03   0.0000E+00  0.0000   6.2771E-10  1.0000
   2.9174E-03   3.1623E-03   0.0000E+00  0.0000   0.0000E+00  0.0000
   3.1623E-03   3.4277E-03   0.0000E+00  0.0000   0.0000E+00  0.0000
   3.4277E-03   3.7154E-03   0.0000E+00  0.0000   3.0844E-10  1.0000
   3.7154E-03   4.0272E-03   0.0000E+00  0.0000   0.0000E+00  0.0000
   4.0272E-03   4.3652E-03   0.0000E+00  0.0000   0.0000E+00  0.0000
   4.3652E-03   4.7315E-03   0.0000E+00  0.0000   0.0000E+00  0.0000
   4.7315E-03   5.1286E-03   0.0000E+00  0.0000   0.0000E+00  0.0000
   5.1286E-03   5.5590E-03   0.0000E+00  0.0000   0.0000E+00  0.0000
   5.5590E-03   6.0256E-03   0.0000E+00  0.0000   0.0000E+00  0.0000
   6.0256E-03   6.5313E-03   0.0000E+00  0.0000   0.0000E+00  0.0000
   6.5313E-03   7.0795E-03   0.0000E+00  0.0000   0.0000E+00  0.0000
   7.0795E-03   7.6736E-03   0.0000E+00  0.0000   0.0000E+00  0.0000
   7.6736E-03   8.3176E-03   0.0000E+00  0.0000   0.0000E+00  0.0000
   8.3176E-03   9.0157E-03   0.0000E+00  0.0000   0.0000E+00  0.0000
   9.0157E-03   9.7724E-03   0.0000E+00  0.0000   0.0000E+00  0.0000
   9.7724E-03   1.0593E-02   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.0593E-02   1.1482E-02   0.0000E+00  0.0000   1.4998E-10  1.0000
   1.1482E-02   1.2445E-02   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.2445E-02   1.3490E-02   0.0000E+00  0.0000   6.5340E-10  1.0000
   1.3490E-02   1.4622E-02   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.4622E-02   1.5849E-02   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.5849E-02   1.7179E-02   0.0000E+00  0.0000   1.1817E-08  1.0000
   1.7179E-02   1.8621E-02   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.8621E-02   2.0184E-02   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.0184E-02   2.1878E-02   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.1878E-02   2.3714E-02   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.3714E-02   2.5704E-02   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.5704E-02   2.7861E-02   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.7861E-02   3.0200E-02   0.0000E+00  0.0000   0.0000E+00  0.0000
   3.0200E-02   3.2734E-02   0.0000E+00  0.0000   0.0000E+00  0.0000
   3.2734E-02   3.5481E-02   0.0000E+00  0.0000   0.0000E+00  0.0000
   3.5481E-02   3.8459E-02   0.0000E+00  0.0000   1.5073E-08  1.0000
   3.8459E-02   4.1687E-02   0.0000E+00  0.0000   0.0000E+00  0.0000
   4.1687E-02   4.5186E-02   0.0000E+00  0.0000   0.0000E+00  0.0000
   4.5186E-02   4.8978E-02   0.0000E+00  0.0000   0.0000E+00  0.0000
   4.8978E-02   5.3088E-02   0.0000E+00  0.0000   0.0000E+00  0.0000
   5.3088E-02   5.7544E-02   0.0000E+00  0.0000   0.0000E+00  0.0000
   5.7544E-02   6.2373E-02   0.0000E+00  0.0000   0.0000E+00  0.0000
   6.2373E-02   6.7608E-02   0.0000E+00  0.0000   0.0000E+00  0.0000
   6.7608E-02   7.3282E-02   0.0000E+00  0.0000   0.0000E+00  0.0000
   7.3282E-02   7.9433E-02   0.0000E+00  0.0000   0.0000E+00  0.0000
   7.9433E-02   8.6099E-02   0.0000E+00  0.0000   0.0000E+00  0.0000
   8.6099E-02   9.3325E-02   0.0000E+00  0.0000   0.0000E+00  0.0000
   9.3325E-02   1.0116E-01   0.0000E+00  0.0000   1.1713E-07  0.8265
   1.0116E-01   1.0965E-01   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.0965E-01   1.1885E-01   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.1885E-01   1.2882E-01   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.2882E-01   1.3964E-01   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.3964E-01   1.5136E-01   0.0000E+00  0.0000   4.7066E-08  1.0000
   1.5136E-01   1.6406E-01   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.6406E-01   1.7783E-01   0.0000E+00  0.0000   5.7974E-08  1.0000
   1.7783E-01   1.9275E-01   0.0000E+00  0.0000   9.4762E-08  0.5773
   1.9275E-01   2.0893E-01   0.0000E+00  0.0000   2.9090E-08  1.0000
   2.0893E-01   2.2646E-01   0.0000E+00  0.0000   5.1541E-08  0.6493
   2.2646E-01   2.4547E-01   0.0000E+00  0.0000   4.7752E-08  0.6340
   2.4547E-01   2.6607E-01   0.0000E+00  0.0000   1.4038E-08  0.9600
   2.6607E-01   2.8840E-01   0.0000E+00  0.0000   3.9937E-09  1.0000
   2.8840E-01   3.1261E-01   0.0000E+00  0.0000   1.3132E-07  0.3811
   3.1261E-01   3.3884E-01   0.0000E+00  0.0000   3.8434E-08  0.5994
   3.3884E-01   3.6728E-01   0.0000E+00  0.0000   3.9631E-08  0.6797
   3.6728E-01   3.9811E-01   0.0000E+00  0.0000   5.6069E-08  0.4996
   3.9811E-01   4.3152E-01   0.0000E+00  0.0000   1.2984E-08  0.5791
   4.3152E-01   4.6774E-01   0.0000E+00  0.0000   3.7749E-08  0.4601
   4.6774E-01   5.0699E-01   0.0000E+00  0.0000   2.7576E-08  0.4982
   5.0699E-01   5.4954E-01   0.0000E+00  0.0000   4.7664E-08  0.4548
   5.4954E-01   5.9566E-01   0.0000E+00  0.0000   4.9918E-07  0.1438
   5.9566E-01   6.4565E-01   0.0000E+00  0.0000   2.9370E-09  1.0000
   6.4565E-01   6.9984E-01   0.0000E+00  0.0000   1.1405E-08  0.6091
   6.9984E-01   7.5858E-01   0.0000E+00  0.0000   8.5193E-08  0.3000
   7.5858E-01   8.2224E-01   0.0000E+00  0.0000   3.0780E-09  1.0000
   8.2224E-01   8.9125E-01   0.0000E+00  0.0000   0.0000E+00  0.0000
   8.9125E-01   9.6605E-01   0.0000E+00  0.0000   0.0000E+00  0.0000
   9.6605E-01   1.0471E+00   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.0471E+00   1.1350E+00   8.5645E-09  0.7351   8.3127E-10  1.0000
   1.1350E+00   1.2303E+00   1.2632E-08  0.6529   2.5280E-09  1.0000
   1.2303E+00   1.3335E+00   6.9966E-08  0.2536   1.4211E-10  1.0000
   1.3335E+00   1.4454E+00   6.4208E-07  0.0878   0.0000E+00  0.0000
   1.4454E+00   1.5668E+00   5.0588E-06  0.0303   3.8516E-09  1.0000
   1.5668E+00   1.6982E+00   2.0702E-05  0.0138   5.1541E-08  0.2579
   1.6982E+00   1.8408E+00   1.9420E-04  0.0046   0.0000E+00  0.0000
   1.8408E+00   1.9953E+00   3.4183E-04  0.0024   0.0000E+00  0.0000
   1.9953E+00   2.1627E+00   2.5608E-03  0.0003   2.4376E-09  1.0000
   2.1627E+00   2.3442E+00   0.0000E+00  0.0000   3.2806E-09  0.7845
   2.3442E+00   2.5410E+00   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.5410E+00   2.7542E+00   0.0000E+00  0.0000   1.8438E-09  1.0000
   2.7542E+00   2.9854E+00   0.0000E+00  0.0000   1.8790E-08  0.3180
   2.9854E+00   3.2359E+00   0.0000E+00  0.0000   0.0000E+00  0.0000
   3.2359E+00   3.5075E+00   0.0000E+00  0.0000   0.0000E+00  0.0000
   3.5075E+00   3.8019E+00   0.0000E+00  0.0000   5.2829E-09  0.5269
   3.8019E+00   4.1210E+00   0.0000E+00  0.0000   0.0000E+00  0.0000
   4.1210E+00   4.4668E+00   0.0000E+00  0.0000   5.4963E-09  0.4536
   4.4668E+00   4.8417E+00   0.0000E+00  0.0000   0.0000E+00  0.0000
   4.8417E+00   5.2481E+00   0.0000E+00  0.0000   5.2828E-09  0.4586
   5.2481E+00   5.6885E+00   0.0000E+00  0.0000   3.6354E-09  0.5410
   5.6885E+00   6.1660E+00   0.0000E+00  0.0000   0.0000E+00  0.0000
   6.1660E+00   6.6834E+00   0.0000E+00  0.0000   1.0297E-08  0.2851
   6.6834E+00   7.2444E+00   0.0000E+00  0.0000   4.2728E-09  0.4293
   7.2444E+00   7.8524E+00   0.0000E+00  0.0000   0.0000E+00  0.0000
   7.8524E+00   8.5114E+00   0.0000E+00  0.0000   1.8598E-08  0.2000
   8.5114E+00   9.2257E+00   0.0000E+00  0.0000   0.0000E+00  0.0000
   9.2257E+00   1.0000E+01   0.0000E+00  0.0000   0.0000E+00  0.0000

#   sum over                 5.1272E-05           8.7845E-09

'no. =  1,  reg  =    100'
msuc: {\huge Track Detection using [T-track] tally}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.17}
wt: s(0.7)
\vspace{-3}
   vol  &=&   4.1233E+03 [cm^3]
e:
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  1 # 1:Batch variance, 2:History variance
# resc2  = 1.00000000000000000E+03 # Total source weight or Total source weight / maxcas
# resc3  = 1.00000000000000000E+03 # Total history number or Total batch number
# maxcas =        1000 # History / Batch, only used for istdev=1
# rijklst=  85461988288409.0 # Next initial random number
